11:54:30.038396,"['-0.02', '-9.70', '1.95', '0.6', '0.1', '-0.5']"
11:54:30.089202,"['0.07', '-9.64', '2.06', '0.4', '-0.1', '-0.3']"
11:54:30.138842,"['0.03', '-9.78', '1.90', '0.4', '1.1', '0.2']"
11:54:30.187713,"['-0.04', '-9.62', '2.04', '-1.1', '-0.1', '0.1']"
11:54:30.237126,"['0.09', '-9.78', '1.85', '0.4', '1.0', '0.4']"
11:54:30.287009,"['0.09', '-9.58', '2.13', '1.1', '1.2', '-0.1']"
11:54:30.337538,"['0.09', '-9.74', '1.90', '-1.8', '-0.2', '-0.3']"
11:54:30.390560,"['-0.04', '-9.69', '2.14', '1.9', '0.9', '0.3']"
11:54:30.435759,"['0.10', '-9.76', '1.89', '-1.7', '-1.0', '-0.3']"
11:54:30.490522,"['0.05', '-9.60', '2.04', '1.4', '0.2', '-0.2']"
11:54:30.535701,"['0.05', '-9.74', '2.08', '-1.1', '1.0', '0.2']"
11:54:30.585701,"['0.03', '-9.65', '2.03', '1.2', '-0.1', '0.3']"
11:54:30.637413,"['0.01', '-9.65', '1.98', '-1.1', '-0.4', '0.3']"
11:54:30.687320,"['0.06', '-9.70', '2.03', '-0.4', '-1.1', '-0.3']"
11:54:30.736560,"['0.08', '-9.70', '1.94', '0.4', '-0.1', '0.5']"
11:54:30.790700,"['0.05', '-9.69', '2.06', '-0.3', '-0.5', '0.0']"
11:54:30.834814,"['0.13', '-9.65', '1.87', '0.7', '0.8', '1.7']"
11:54:30.883926,"['-0.02', '-9.66', '1.98', '0.5', '1.1', '1.6']"
11:54:30.941707,"['0.03', '-9.80', '1.84', '0.5', '0.0', '1.4']"
11:54:30.985717,"['-0.08', '-9.62', '1.65', '-0.2', '0.3', '4.9']"
11:54:31.035256,"['-0.34', '-9.58', '1.55', '0.2', '-2.8', '5.8']"
11:54:31.090836,"['-0.32', '-9.22', '1.48', '-1.9', '-5.2', '2.5']"
11:54:31.139795,"['-0.22', '-9.19', '1.20', '-13.2', '-8.1', '2.1']"
11:54:31.191798,"['-0.26', '-8.95', '1.06', '-14.0', '-2.9', '5.8']"
11:54:31.241181,"['-0.23', '-8.73', '0.63', '-20.2', '0.4', '3.1']"
11:54:31.290468,"['-0.51', '-8.50', '0.64', '-26.4', '6.7', '2.5']"
11:54:31.340473,"['-0.16', '-8.70', '0.22', '-28.3', '12.5', '-0.5']"
11:54:31.389917,"['-0.09', '-7.44', '-0.65', '-44.0', '3.2', '2.7']"
11:54:31.439507,"['0.43', '-8.43', '0.24', '-26.6', '-2.6', '-7.3']"
11:54:31.489829,"['0.52', '-7.47', '0.00', '-40.9', '-18.0', '1.3']"
11:54:31.539598,"['0.82', '-9.23', '-0.85', '-13.8', '-19.8', '-8.7']"
11:54:31.591089,"['0.03', '-6.82', '-0.58', '-22.2', '-22.5', '-12.7']"
11:54:31.640391,"['0.20', '-10.71', '-0.13', '-25.4', '-11.7', '-6.8']"
11:54:31.690074,"['0.59', '-13.87', '-1.11', '-10.5', '33.7', '-26.9']"
11:54:31.740308,"['1.12', '-18.49', '3.46', '19.9', '21.8', '-27.6']"
11:54:31.789713,"['1.52', '-16.88', '-2.80', '67.5', '35.1', '-14.5']"
11:54:31.838358,"['-2.07', '-5.46', '2.42', '-6.2', '-4.3', '-8.3']"
11:54:31.887712,"['-0.47', '-7.45', '1.11', '51.7', '-7.2', '15.5']"
11:54:31.937312,"['2.09', '-10.04', '1.94', '39.7', '-8.2', '-14.8']"
